;
; OMF segment summary:
;
;  #01: DATA     len=0x00013c  loadName='          ' segName='~ExpressLoad'
;  #02: CODE     len=0x008bb5  loadName='          ' segName='          '
;  #03: CODE     len=0x0000cb  loadName='          ' segName='~GLOBALS  '
;  #04: CODE     len=0x02088b  loadName='          ' segName='~ARRAYS   '
;

;
; Segment #1 (1): loadName='          ' segName='~ExpressLoad': 
00/62B5: A9 FF FF      LDA #FFFF
00/62B8: 85 01         STA 01
00/62BA: 82 9F 01      BRL 645C {+19F}
00/62BD: A0 1A 00      LDY #001A
00/62C0: B7 0A         LDA [0A],Y
00/62C2: 89 08 00      BIT #0008
00/62C5: D0 05         BNE 62CC {+05}
00/62C7: 89 10 00      BIT #0010
00/62CA: D0 E0         BNE 62AC {-20}
00/62CC: A0 14 00      LDY #0014
00/62CF: B7 0A         LDA [0A],Y
00/62D1: A0 16 00      LDY #0016
00/62D4: 17 0A         ORA [0A],Y
00/62D6: F0 03         BEQ 62DB {+03}
00/62D8: 82 2C 01      BRL 6407 {+12C}
00/62DB: A0 1A 00      LDY #001A
00/62DE: B7 0A         LDA [0A],Y
00/62E0: 89 80 00      BIT #0080
00/62E3: D0 0C         BNE 62F1 {+0C}
00/62E5: 89 00 08      BIT #0800
00/62E8: F0 0F         BEQ 62F9 {+0F}
00/62EA: A9 80 00      LDA #0080
00/62ED: 17 0A         ORA [0A],Y
00/62EF: 97 0A         STA [0A],Y
00/62F1: A9 FF FF      LDA #FFFF
00/62F4: 85 01         STA 01
00/62F6: 82 63 01      BRL 645C {+163}
00/62F9: A0 1A 00      LDY #001A
00/62FC: B7 0A         LDA [0A],Y
00/62FE: 89 02 00      BIT #0002
00/6301: F0 19         BEQ 631C {+19}
00/6303: 9C 8C 64      STZ 648C
00/6306: 7B            TDC
00/6307: 18            CLC
00/6308: 69 01 00      ADC #0001
00/630B: 8D 8A 64      STA 648A
00/630E: A9 01 00      LDA #0001
00/6311: 8D 8E 64      STA 648E
00/6314: A9 00 00      LDA #0000
00/6317: 8D 90 64      STA 6490
00/631A: 80 20         BRA 633C {+20}
00/631C: A0 08 00      LDY #0008
00/631F: B7 0A         LDA [0A],Y
00/6321: 8D 8A 64      STA 648A
00/6324: A0 0A 00      LDY #000A
00/6327: B7 0A         LDA [0A],Y
00/6329: 8D 8C 64      STA 648C
00/632C: A0 10 00      LDY #0010
00/632F: B7 0A         LDA [0A],Y
00/6331: 8D 8E 64      STA 648E
00/6334: A0 12 00      LDY #0012
00/6337: B7 0A         LDA [0A],Y
00/6339: 8D 90 64      STA 6490
00/633C: A0 1C 00      LDY #001C
00/633F: B7 0A         LDA [0A],Y
00/6341: 8D 88 64      STA 6488
00/6344: AD 12 5B      LDA 5B12
00/6347: F0 05         BEQ 634E {+05}
00/6349: 20 9A 64      JSR 649A
00/634C: 80 4B         BRA 6399 {+4B}
00/634E: 22 A8 00 E1   JSL E100A8  GS/OS:Read(4-5:ref,@buff,count/4,xfer/4,cacheFlg)
00/6352: 12 20             2012
00/6354: 86 64 00 00       00006486
00/6358: 90 3F         BCC 6399 {+3F}
00/635A: A0 1A 00      LDY #001A
00/635D: C9 4C 00      CMP #004C
00/6360: D0 02         BNE 6364 {+02}
00/6362: 80 0F         BRA 6373 {+0F}
00/6364: A9 00 01      LDA #0100
00/6367: 17 0A         ORA [0A],Y
00/6369: 97 0A         STA [0A],Y
00/636B: A9 FF FF      LDA #FFFF
00/636E: 85 01         STA 01
00/6370: 82 E9 00      BRL 645C {+E9}
00/6373: AD 92 64      LDA 6492
00/6376: 0D 94 64      ORA 6494
00/6379: F0 0C         BEQ 6387 {+0C}
00/637B: A0 1A 00      LDY #001A
00/637E: A9 00 08      LDA #0800
00/6381: 17 0A         ORA [0A],Y
00/6383: 97 0A         STA [0A],Y
00/6385: 80 12         BRA 6399 {+12}
00/6387: A9 80 00      LDA #0080
00/638A: A0 1A 00      LDY #001A
00/638D: 17 0A         ORA [0A],Y
00/638F: 97 0A         STA [0A],Y
00/6391: A9 FF FF      LDA #FFFF
00/6394: 85 01         STA 01
00/6396: 82 C3 00      BRL 645C {+C3}
00/6399: A0 1A 00      LDY #001A
00/639C: B7 0A         LDA [0A],Y
00/639E: 29 02 00      AND #0002
00/63A1: F0 03         BEQ 63A6 {+03}
00/63A3: 82 B6 00      BRL 645C {+B6}
00/63A6: 18            CLC
00/63A7: A0 0C 00      LDY #000C
00/63AA: AD 8A 64      LDA 648A
00/63AD: 6D 92 64      ADC 6492
00/63B0: 97 0A         STA [0A],Y
00/63B2: A0 0E 00      LDY #000E
00/63B5: AD 8C 64      LDA 648C
00/63B8: 6D 94 64      ADC 6494
00/63BB: 97 0A         STA [0A],Y
00/63BD: A0 08 00      LDY #0008
00/63C0: B7 0A         LDA [0A],Y
00/63C2: AA            TAX
00/63C3: A0 0A 00      LDY #000A
00/63C6: B7 0A         LDA [0A],Y
00/63C8: A0 06 00      LDY #0006
00/63CB: 97 0A         STA [0A],Y
00/63CD: A0 04 00      LDY #0004
00/63D0: 8A            TXA
00/63D1: 97 0A         STA [0A],Y
00/63D3: A0 14 00      LDY #0014
00/63D6: AD 92 64      LDA 6492
00/63D9: 97 0A         STA [0A],Y
00/63DB: A0 16 00      LDY #0016
00/63DE: AD 94 64      LDA 6494
00/63E1: 97 0A         STA [0A],Y
00/63E3: A0 1A 00      LDY #001A
00/63E6: B7 0A         LDA [0A],Y
00/63E8: 09 08 00      ORA #0008
00/63EB: 97 0A         STA [0A],Y
00/63ED: AD 92 64      LDA 6492
00/63F0: 0D 94 64      ORA 6494
00/63F3: D0 12         BNE 6407 {+12}
00/63F5: A9 80 00      LDA #0080
00/63F8: A0 1A 00      LDY #001A
00/63FB: 17 0A         ORA [0A],Y
00/63FD: 97 0A         STA [0A],Y
00/63FF: A9 FF FF      LDA #FFFF
00/6402: 85 01         STA 01
00/6404: 82 55 00      BRL 645C {+55}
00/6407: A0 04 00      LDY #0004
00/640A: B7 0A         LDA [0A],Y
00/640C: 85 03         STA 03
00/640E: 18            CLC
00/640F: 69 01 00      ADC #0001
00/6412: 97 0A         STA [0A],Y
00/6414: A0 06 00      LDY #0006
00/6417: B7 0A         LDA [0A],Y
00/6419: 85 05         STA 05
00/641B: 69 00 00      ADC #0000
00/641E: 97 0A         STA [0A],Y
00/6420: A7 03         LDA [03]
00/6422: 29 FF 00      AND #00FF
00/6425: 85 01         STA 01
00/6427: A0 14 00      LDY #0014
00/642A: 38            SEC
00/642B: B7 0A         LDA [0A],Y
00/642D: E9 01 00      SBC #0001
00/6430: 97 0A         STA [0A],Y
00/6432: B0 08         BCS 643C {+08}
00/6434: A0 16 00      LDY #0016
00/6437: B7 0A         LDA [0A],Y
00/6439: 3A            DEC
00/643A: 97 0A         STA [0A],Y
00/643C: A0 1A 00      LDY #001A
00/643F: B7 0A         LDA [0A],Y
00/6441: 29 20 00      AND #0020
00/6444: F0 16         BEQ 645C {+16}
00/6446: A0 14 00      LDY #0014
00/6449: B7 0A         LDA [0A],Y
00/644B: A0 16 00      LDY #0016
00/644E: 17 0A         ORA [0A],Y
00/6450: D0 0A         BNE 645C {+0A}
00/6452: A0 1A 00      LDY #001A
00/6455: B7 0A         LDA [0A],Y
00/6457: 49 08 00      EOR #0008
00/645A: 97 0A         STA [0A],Y
00/645C: A5 01         LDA 01
00/645E: C9 0D 00      CMP #000D
00/6461: D0 0F         BNE 6472 {+0F}
00/6463: A0 1A 00      LDY #001A
00/6466: B7 0A         LDA [0A],Y
00/6468: 29 00 02      AND #0200
00/646B: F0 05         BEQ 6472 {+05}
00/646D: A9 0A 00      LDA #000A
00/6470: 85 01         STA 01
00/6472: AB            PLB
00/6473: A4 01         LDY 01
00/6475: A5 08         LDA 08
00/6477: 85 0C         STA 0C
00/6479: A5 07         LDA 07
00/647B: 85 0B         STA 0B
00/647D: 2B            PLD
00/647E: 3B            TSC
00/647F: 18            CLC
00/6480: 69 0A 00      ADC #000A
00/6483: 1B            TCS
00/6484: 98            TYA
00/6485: 6B            RTL
00/6486: 04 00         TSB 00
00/6488: 00 00         BRK 00
00/648A: 00 00         BRK 00
00/648C: 00 00         BRK 00
00/648E: 00 00         BRK 00
00/6490: 00 00         BRK 00
00/6492: 00 00         BRK 00
00/6494: 00 00         BRK 00
00/6496: 01 00         ORA (00,X)
00/6498: 00 00         BRK 00
00/649A: AD 12 5B      LDA 5B12
00/649D: 8D FC 64      STA 64FC
00/64A0: 8D 2E 65      STA 652E
00/64A3: 22 A8 00 E1   JSL E100A8  GS/OS:DControl(5:n,code,@ctlList,count/4,xfer/4)
00/64A7: 2E 20             202E
00/64A9: FA 64 00 00       000064FA
00/64AD: 22 A8 00 E1   JSL E100A8  GS/OS:Read(4-5:ref,@buff,count/4,xfer/4,cacheFlg)
00/64B1: 12 20             2012
00/64B3: 86 64 00 00       00006486
00/64B7: 22 A8 00 E1   JSL E100A8  GS/OS:DStatus(5:n,statusReq,@statList,count/4,xfer/4)
00/64BB: 2D 20             202D
00/64BD: 2C 65 00 00       0000652C
00/64C1: AD 46 65      LDA 6546
00/64C4: C9 0D 00      CMP #000D
00/64C7: D0 26         BNE 64EF {+26}
00/64C9: A0 08 00      LDY #0008
00/64CC: B7 0A         LDA [0A],Y
00/64CE: 85 03         STA 03
00/64D0: A0 0A 00      LDY #000A
00/64D3: B7 0A         LDA [0A],Y
00/64D5: 85 05         STA 05
00/64D7: AC 92 64      LDY 6492
00/64DA: AD 46 65      LDA 6546
00/64DD: E2 20         SEP #20
00/64DF: 97 03         STA [03],Y
00/64E1: C2 20         REP #20
00/64E3: C8            INY
00/64E4: 8C 92 64      STY 6492
00/64E7: F4 0D 00      PEA 000D
00/64EA: 22 D1 6C 00   JSL 006CD1
00/64EE: 60            RTS
00/64EF: A0 1A 00      LDY #001A
00/64F2: A9 80 00      LDA #0080
00/64F5: 17 0A         ORA [0A],Y
00/64F7: 97 0A         STA [0A],Y
00/64F9: 60            RTS
00/64FA: 05 00         ORA 00
00/64FC: 00 00         BRK 00
00/64FE: 01 80         ORA (80,X)
00/6500: 0C 65 00      TSB 0065
00/6503: 00 0A         BRK 0A
00/6505: 00 00         BRK 00
00/6507: 00 00         BRK 00
00/6509: 00 00         BRK 00
00/650B: 00 7F         BRK 7F
00/650D: 82 03 00      BRL 6513 {+03}
00/6510: 00 02         BRK 02
00/6512: 2E 80 0D      ROL 0D80
00/6515: 00 06         BRK 06
00/6517: 00 00         BRK 00
00/6519: 00 00         BRK 00
00/651B: 00 00         BRK 00
00/651D: 00 FF         BRK FF
00/651F: 00 00         BRK 00
00/6521: 00 00         BRK 00
00/6523: 00 00         BRK 00
00/6525: 00 00         BRK 00
00/6527: 00 00         BRK 00
00/6529: 00 00         BRK 00
00/652B: 00 05         BRK 05
00/652D: 00 00         BRK 00
00/652F: 00 01         BRK 01
00/6531: 80 3E         BRA 6571 {+3E}
00/6533: 65 00         ADC 00
00/6535: 00 11         BRK 11
00/6537: 00 00         BRK 00
00/6539: 00 00         BRK 00
00/653B: 00 00         BRK 00
00/653D: 00 00         BRK 00
00/653F: 00 00         BRK 00
00/6541: 00 00         BRK 00
00/6543: 00 00         BRK 00
00/6545: 00 00         BRK 00
00/6547: 00 00         BRK 00
00/6549: 00 00         BRK 00
00/654B: 00 00         BRK 00
00/654D: 00 00         BRK 00
00/654F: 04 00         TSB 00
00/6551: 00 00         BRK 00
00/6553: 5F 65 00 00   EOR 000065,X
00/6557: 01 00         ORA (00,X)
00/6559: 00 00         BRK 00
00/655B: 00 00         BRK 00
00/655D: 00 00         BRK 00
00/655F: 00 00         BRK 00
00/6561: 3B            TSC
00/6562: 0B            PHD
00/6563: 5B            TCD
00/6564: A5 06         LDA 06
00/6566: 48            PHA
00/6567: A5 04         LDA 04
00/6569: 48            PHA
00/656A: A5 0C         LDA 0C
00/656C: 4A            LSR
00/656D: 90 16         BCC 6585 {+16}
00/656F: E2 20         SEP #20
00/6571: A7 08         LDA [08]
00/6573: 87 04         STA [04]
00/6575: C2 20         REP #20
00/6577: C6 0C         DEC 0C
00/6579: E6 04         INC 04
00/657B: D0 02         BNE 657F {+02}
00/657D: E6 06         INC 06
00/657F: E6 08         INC 08
00/6581: D0 02         BNE 6585 {+02}
00/6583: E6 0A         INC 0A
00/6585: A6 0E         LDX 0E
00/6587: F0 12         BEQ 659B {+12}
00/6589: A0 00 00      LDY #0000
00/658C: B7 08         LDA [08],Y
00/658E: 97 04         STA [04],Y
00/6590: 88            DEY
00/6591: 88            DEY
00/6592: D0 F8         BNE 658C {-08}
00/6594: E6 0A         INC 0A
00/6596: E6 06         INC 06
00/6598: CA            DEX
00/6599: D0 F1         BNE 658C {-0F}
00/659B: A4 0C         LDY 0C
00/659D: F0 10         BEQ 65AF {+10}
00/659F: 88            DEY
00/65A0: 88            DEY
00/65A1: F0 08         BEQ 65AB {+08}
00/65A3: B7 08         LDA [08],Y
00/65A5: 97 04         STA [04],Y
00/65A7: 88            DEY
00/65A8: 88            DEY
00/65A9: D0 F8         BNE 65A3 {-08}
00/65AB: A7 08         LDA [08]
00/65AD: 87 04         STA [04]
00/65AF: 7A            PLY
00/65B0: FA            PLX
00/65B1: A5 01         LDA 01
00/65B3: 85 0D         STA 0D
00/65B5: A5 02         LDA 02
00/65B7: 85 0E         STA 0E
00/65B9: 2B            PLD
00/65BA: 3B            TSC
00/65BB: 18            CLC
00/65BC: 69 0C 00      ADC #000C
00/65BF: 1B            TCS
00/65C0: 98            TYA
00/65C1: 6B            RTL
00/65C2: 3B            TSC
00/65C3: 38            SEC
00/65C4: E9 02 00      SBC #0002
00/65C7: 1B            TCS
00/65C8: 0B            PHD
00/65C9: 5B            TCD
00/65CA: 8B            PHB
00/65CB: 4B            PHK
00/65CC: AB            PLB
00/65CD: A9 FF FF      LDA #FFFF
00/65D0: 85 01         STA 01
00/65D2: A5 08         LDA 08
00/65D4: 48            PHA
00/65D5: A5 06         LDA 06
00/65D7: 48            PHA
00/65D8: 22 67 5C 00   JSL 005C67
00/65DC: 90 03         BCC 65E1 {+03}
00/65DE: 82 B8 00      BRL 6699 {+B8}
00/65E1: A0 04 00      LDY #0004
00/65E4: B7 06         LDA [06],Y
00/65E6: A0 08 00      LDY #0008
00/65E9: D7 06         CMP [06],Y
00/65EB: F0 03         BEQ 65F0 {+03}
00/65ED: 82 A9 00      BRL 6699 {+A9}
00/65F0: A0 06 00      LDY #0006
00/65F3: B7 06         LDA [06],Y
00/65F5: A0 0A 00      LDY #000A
00/65F8: D7 06         CMP [06],Y
00/65FA: F0 03         BEQ 65FF {+03}
00/65FC: 82 9A 00      BRL 6699 {+9A}
00/65FF: A5 10         LDA 10
00/6601: 05 12         ORA 12
00/6603: D0 0C         BNE 6611 {+0C}
00/6605: A5 0E         LDA 0E
00/6607: 29 02 00      AND #0002
00/660A: D0 03         BNE 660F {+03}
00/660C: 82 8A 00      BRL 6699 {+8A}
00/660F: E6 10         INC 10
00/6611: A5 0E         LDA 0E
00/6613: C9 01 00      CMP #0001
00/6616: F0 0A         BEQ 6622 {+0A}
00/6618: C9 04 00      CMP #0004
00/661B: F0 05         BEQ 6622 {+05}
00/661D: C9 02 00      CMP #0002
00/6620: D0 77         BNE 6699 {+77}
00/6622: A5 0A         LDA 0A
00/6624: 05 0C         ORA 0C
00/6626: D0 19         BNE 6641 {+19}
00/6628: A5 12         LDA 12
00/662A: 48            PHA
00/662B: A5 10         LDA 10
00/662D: 48            PHA
00/662E: 22 73 6E 00   JSL 006E73
00/6632: 85 0A         STA 0A
00/6634: 86 0C         STX 0C
00/6636: 05 0C         ORA 0C
00/6638: F0 5F         BEQ 6699 {+5F}
00/663A: A5 0E         LDA 0E
00/663C: 09 40 00      ORA #0040
00/663F: 85 0E         STA 0E
00/6641: A0 1A 00      LDY #001A
00/6644: B7 06         LDA [06],Y
00/6646: 89 40 00      BIT #0040
00/6649: F0 0F         BEQ 665A {+0F}
00/664B: A0 0A 00      LDY #000A
00/664E: B7 06         LDA [06],Y
00/6650: 48            PHA
00/6651: 88            DEY
00/6652: 88            DEY
00/6653: B7 06         LDA [06],Y
00/6655: 48            PHA
00/6656: 22 45 6E 00   JSL 006E45
00/665A: A0 1A 00      LDY #001A
00/665D: A9 B8 FF      LDA #FFB8
00/6660: 37 06         AND [06],Y
00/6662: 05 0E         ORA 0E
00/6664: 97 06         STA [06],Y
00/6666: A5 0A         LDA 0A
00/6668: A0 08 00      LDY #0008
00/666B: 97 06         STA [06],Y
00/666D: C8            INY
00/666E: C8            INY
00/666F: A5 0C         LDA 0C
00/6671: 97 06         STA [06],Y
00/6673: A0 06 00      LDY #0006
00/6676: 97 06         STA [06],Y
00/6678: 88            DEY
00/6679: 88            DEY
00/667A: A5 0A         LDA 0A
00/667C: 97 06         STA [06],Y
00/667E: A0 10 00      LDY #0010
00/6681: A5 10         LDA 10
00/6683: 97 06         STA [06],Y
00/6685: C8            INY
00/6686: C8            INY
00/6687: A5 12         LDA 12
00/6689: 97 06         STA [06],Y
00/668B: A0 14 00      LDY #0014
00/668E: A9 00 00      LDA #0000
00/6691: 97 06         STA [06],Y
00/6693: C8            INY
00/6694: C8            INY
00/6695: 97 06         STA [06],Y
00/6697: 64 01         STZ 01
00/6699: AB            PLB
00/669A: A4 01         LDY 01
00/669C: A5 04         LDA 04
00/669E: 85 12         STA 12
00/66A0: A5 03         LDA 03
00/66A2: 85 11         STA 11
00/66A4: 2B            PLD
00/66A5: 3B            TSC
00/66A6: 18            CLC
00/66A7: 69 10 00      ADC #0010
00/66AA: 1B            TCS
00/66AB: 98            TYA
00/66AC: 6B            RTL
00/66AD: 3B            TSC
00/66AE: 0B            PHD
00/66AF: 5B            TCD
00/66B0: A0 00 00      LDY #0000
00/66B3: A2 00 00      LDX #0000
00/66B6: E2 20         SEP #20
00/66B8: B7 04         LDA [04],Y
00/66BA: F0 08         BEQ 66C4 {+08}
00/66BC: C8            INY
00/66BD: D0 F9         BNE 66B8 {-07}
00/66BF: E8            INX
00/66C0: E6 06         INC 06
00/66C2: 80 F4         BRA 66B8 {-0C}
00/66C4: C2 20         REP #20
00/66C6: 2B            PLD
00/66C7: A3 02         LDA 02,S
00/66C9: 83 06         STA 06,S
00/66CB: 68            PLA
00/66CC: 83 03         STA 03,S
00/66CE: 68            PLA
00/66CF: 98            TYA
00/66D0: 6B            RTL
00/66D1: CE C6 5E      DEC 5EC6
00/66D4: 20 1B 6A      JSR 6A1B
00/66D7: F4 25 00      PEA 0025
00/66DA: 22 BD 5E 00   JSL 005EBD
00/66DE: 82 34 03      BRL 6A15 {+334}
00/66E1: A9 20 00      LDA #0020
00/66E4: 8D 6F 67      STA 676F
00/66E7: 80 09         BRA 66F2 {+09}
00/66E9: A9 01 00      LDA #0001
00/66EC: 8D CA 5E      STA 5ECA
00/66EF: 9C 6F 67      STZ 676F
00/66F2: 9C D6 5E      STZ 5ED6
00/66F5: A9 20 20      LDA #2020
00/66F8: 8D DE 5E      STA 5EDE
00/66FB: A9 51 00      LDA #0051
00/66FE: A2 DE 5E      LDX #5EDE
00/6701: A0 DF 5E      LDY #5EDF
00/6704: 54 00 00      MVN 0000
00/6707: 9C DA 5E      STZ 5EDA
00/670A: AD CA 5E      LDA 5ECA
00/670D: F0 08         BEQ 6717 {+08}
00/670F: A0 02 00      LDY #0002
00/6712: B7 07         LDA [07],Y
00/6714: 8D DA 5E      STA 5EDA
00/6717: A7 07         LDA [07]
00/6719: 8D D8 5E      STA 5ED8
00/671C: 9C C8 5E      STZ 5EC8
00/671F: E2 30         SEP #30
00/6721: A0 52 A9      LDY #A952
00/6724: 00 A2         BRK A2
00/6726: 04 4E         TSB 4E
00/6728: DB            STP
00/6729: 5E 6E DA      LSR DA6E,X
00/672C: 5E 6E D9      LSR D96E,X
00/672F: 5E 6E D8      LSR D86E,X
00/6732: 5E 6A CA      LSR CA6A,X
00/6735: D0 F0         BNE 6727 {-10}
00/6737: 4A            LSR
00/6738: 4A            LSR
00/6739: 4A            LSR
00/673A: 4A            LSR
00/673B: 09 30 C9      ORA #C930
00/673E: 3A            DEC
00/673F: 90 05         BCC 6746 {+05}
00/6741: 69 06 0D      ADC #0D06
00/6744: 6F 67 99 DE   ADC DE9967
00/6748: 5E 88 AD      LSR AD88,X
00/674B: DB            STP
00/674C: 5E 0D DA      LSR DA0D,X
00/674F: 5E 0D D9      LSR D90D,X
00/6752: 5E 0D D8      LSR D80D,X
00/6755: 5E D0 CB      LSR CBD0,X
00/6758: AD C4 5E      LDA 5EC4
00/675B: F0 0D         BEQ 676A {+0D}
00/675D: A9 58 0D      LDA #0D58
00/6760: 6F 67 8D C9   ADC C98D67
00/6764: 5E A9 30      LSR 30A9,X
00/6767: 8D C8 5E      STA 5EC8
00/676A: C2 30         REP #30
00/676C: 82 F7 00      BRL 6866 {+F7}
00/676F: 00 00         BRK 00
00/6771: A5 09         LDA 09
00/6773: 48            PHA
00/6774: A5 07         LDA 07
00/6776: 48            PHA
00/6777: A0 02 00      LDY #0002
00/677A: B7 07         LDA [07],Y
00/677C: AA            TAX
00/677D: A7 07         LDA [07]
00/677F: 85 07         STA 07
00/6781: 86 09         STX 09
00/6783: E2 20         SEP #20
00/6785: A0 FF FF      LDY #FFFF
00/6788: C8            INY
00/6789: B7 07         LDA [07],Y
00/678B: D0 FB         BNE 6788 {-05}
00/678D: C2 20         REP #20
00/678F: 98            TYA
00/6790: 80 1D         BRA 67AF {+1D}
00/6792: A5 09         LDA 09
00/6794: 48            PHA
00/6795: A5 07         LDA 07
00/6797: 48            PHA
00/6798: A0 02 00      LDY #0002
00/679B: B7 07         LDA [07],Y
00/679D: AA            TAX
00/679E: A7 07         LDA [07]
00/67A0: 85 07         STA 07
00/67A2: 86 09         STX 09
00/67A4: A7 07         LDA [07]
00/67A6: 29 FF 00      AND #00FF
00/67A9: E6 07         INC 07
00/67AB: D0 02         BNE 67AF {+02}
00/67AD: E6 09         INC 09
00/67AF: AE D2 5E      LDX 5ED2
00/67B2: F0 08         BEQ 67BC {+08}
00/67B4: CD D0 5E      CMP 5ED0
00/67B7: 90 03         BCC 67BC {+03}
00/67B9: AD D0 5E      LDA 5ED0
00/67BC: 8D D8 5E      STA 5ED8
00/67BF: 38            SEC
00/67C0: AD C6 5E      LDA 5EC6
00/67C3: ED D8 5E      SBC 5ED8
00/67C6: 8D C6 5E      STA 5EC6
00/67C9: 20 1B 6A      JSR 6A1B
00/67CC: AE D8 5E      LDX 5ED8
00/67CF: F0 15         BEQ 67E6 {+15}
00/67D1: A0 00 00      LDY #0000
00/67D4: 5A            PHY
00/67D5: B7 07         LDA [07],Y
00/67D7: 29 FF 00      AND #00FF
00/67DA: 48            PHA
00/67DB: 22 BD 5E 00   JSL 005EBD
00/67DF: 7A            PLY
00/67E0: C8            INY
00/67E1: CE D8 5E      DEC 5ED8
00/67E4: D0 EE         BNE 67D4 {-12}
00/67E6: 18            CLC
00/67E7: 68            PLA
00/67E8: 69 04 00      ADC #0004
00/67EB: 85 07         STA 07
00/67ED: 68            PLA
00/67EE: 85 09         STA 09
00/67F0: 82 22 02      BRL 6A15 {+222}
00/67F3: CE C6 5E      DEC 5EC6
00/67F6: 20 1B 6A      JSR 6A1B
00/67F9: A7 07         LDA [07]
00/67FB: 48            PHA
00/67FC: 22 BD 5E 00   JSL 005EBD
00/6800: E6 07         INC 07
00/6802: E6 07         INC 07
00/6804: 82 0E 02      BRL 6A15 {+20E}
00/6807: AD CA 5E      LDA 5ECA
00/680A: F0 18         BEQ 6824 {+18}
00/680C: A0 02 00      LDY #0002
00/680F: B7 07         LDA [07],Y
00/6811: 10 21         BPL 6834 {+21}
00/6813: 38            SEC
00/6814: A9 00 00      LDA #0000
00/6817: E7 07         SBC [07]
00/6819: 87 07         STA [07]
00/681B: A9 00 00      LDA #0000
00/681E: F7 07         SBC [07],Y
00/6820: 97 07         STA [07],Y
00/6822: 80 0A         BRA 682E {+0A}
00/6824: A7 07         LDA [07]
00/6826: 10 0C         BPL 6834 {+0C}
00/6828: 49 FF FF      EOR #FFFF
00/682B: 1A            INC
00/682C: 87 07         STA [07]
00/682E: A9 2D 00      LDA #002D
00/6831: 8D D6 5E      STA 5ED6
00/6834: 9C C8 5E      STZ 5EC8
00/6837: AD CA 5E      LDA 5ECA
00/683A: F0 06         BEQ 6842 {+06}
00/683C: A0 02 00      LDY #0002
00/683F: B7 07         LDA [07],Y
00/6841: 48            PHA
00/6842: A7 07         LDA [07]
00/6844: 48            PHA
00/6845: F4 00 00      PEA 0000
00/6848: F4 DE 5E      PEA 5EDE
00/684B: F4 53 00      PEA 0053
00/684E: F4 00 00      PEA 0000
00/6851: AD CA 5E      LDA 5ECA
00/6854: F0 09         BEQ 685F {+09}
00/6856: A2 0B 27      LDX #270B
00/6859: 22 00 00 E1   JSL E10000  Long2Dec(Long/4,@Str,Len,SgnFlg)
00/685D: 80 07         BRA 6866 {+07}
00/685F: A2 0B 26      LDX #260B
00/6862: 22 00 00 E1   JSL E10000  Int2Dec(Int,@Str,Len,SgnFlg)
00/6866: AD D2 5E      LDA 5ED2
00/6869: D0 06         BNE 6871 {+06}
00/686B: A9 01 00      LDA #0001
00/686E: 8D D0 5E      STA 5ED0
00/6871: AE D0 5E      LDX 5ED0
00/6874: D0 10         BNE 6886 {+10}
00/6876: AD 2F 5F      LDA 5F2F
00/6879: C9 20 30      CMP #3020
00/687C: D0 2F         BNE 68AD {+2F}
00/687E: A9 20 20      LDA #2020
00/6881: 8D 2F 5F      STA 5F2F
00/6884: 80 27         BRA 68AD {+27}
00/6886: A0 00 00      LDY #0000
00/6889: E2 20         SEP #20
00/688B: A9 20 D9      LDA #D920
